,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hithadhoo,100,MV,1570130383.7061212,77,-0.6,73.08,82.7,15.79
1,jamestown,21,AU,1570130384.1234715,76,-33.21,138.6,55.13,11.96
2,dingle,93,PH,1570130385.3959997,88,11.0,122.67,73.94,2.51
3,san cristobal,67,HN,1570130385.6907067,57,14.68,-86.92,81.88,4.63
4,kapaa,40,US,1570130385.8313117,70,22.08,-159.32,84.2,18.34
5,ruwi,0,OM,1570130386.074317,89,23.6,58.55,86.0,4.7
6,rikitea,50,PF,1570130386.3216193,75,-23.12,-134.97,68.65,14.7
7,sitka,100,US,1570130386.7350907,71,37.17,-99.65,57.0,11.01
8,hermanus,1,ZA,1570130387.0489383,89,-34.42,19.24,59.0,1.99
9,grand forks,90,US,1570130387.2892768,70,47.91,-97.06,46.4,9.17
10,busselton,96,AU,1570130387.7786186,48,-33.64,115.35,60.01,15.25
11,puerto ayora,20,EC,1570130388.4048965,57,-0.74,-90.35,77.0,20.8
12,utete,50,TZ,1570130388.7495782,72,-7.99,38.76,77.3,6.35
13,miquelon,20,PM,1570130389.0034497,50,47.1,-56.38,51.8,25.28
14,salalah,75,OM,1570130389.2451649,83,17.01,54.1,80.6,8.05
15,namibe,70,AO,1570130389.5169866,89,-15.19,12.15,65.28,12.91
16,mpika,25,ZM,1570130389.9739316,69,-11.84,31.4,68.86,8.68
17,khatanga,0,RU,1570130390.2452838,78,71.98,102.47,20.06,8.66
18,dunedin,16,NZ,1570130390.5023897,94,-45.87,170.5,48.99,3.0
19,albany,90,US,1570130390.80964,81,42.65,-73.75,53.01,6.93
20,wilmington,90,US,1570130390.9767559,93,39.75,-75.55,64.4,5.82
21,sao gabriel da cachoeira,40,BR,1570130391.32989,70,-0.13,-67.09,86.0,2.24
22,punta arenas,75,CL,1570130391.586199,61,-53.16,-70.91,46.4,23.04
23,xuddur,87,SO,1570130391.9589424,60,4.12,43.89,79.79,14.63
24,bismarck,90,US,1570130392.1100032,70,46.81,-100.78,45.0,3.36
25,yerbogachen,100,RU,1570130392.360792,97,61.28,108.01,35.69,8.14
26,tunkas,75,MX,1570130392.6399593,59,20.9,-88.75,91.4,11.41
27,king city,90,CA,1570130393.0010793,93,43.93,-79.54,55.4,4.7
28,tuktoyaktuk,90,CA,1570130393.3145459,100,69.44,-133.03,33.8,5.82
29,yellowknife,40,CA,1570130393.8093216,66,62.45,-114.38,50.0,8.05
30,zeerust,0,ZA,1570130394.0551245,34,-25.54,26.07,62.6,5.82
31,dali,99,CN,1570130394.4584625,89,34.79,109.94,63.95,3.01
32,alice springs,0,AU,1570130394.7135396,38,-23.7,133.88,60.8,14.09
33,beringovskiy,43,RU,1570130395.0862184,76,63.05,179.32,36.59,19.77
34,bredasdorp,0,ZA,1570130395.2615042,71,-34.53,20.04,59.0,2.24
35,mataura,79,NZ,1570130395.502215,93,-46.19,168.86,42.01,1.99
36,vaini,100,IN,1570130395.9254572,91,15.34,74.49,70.79,1.73
37,ushuaia,75,AR,1570130396.1751256,73,-54.81,-68.31,48.2,21.92
38,kavieng,90,PG,1570130396.4250321,71,-2.57,150.8,83.01,4.34
39,bubaque,80,GW,1570130396.760867,72,11.28,-15.83,82.78,5.79
40,yar-sale,100,RU,1570130398.0019858,93,66.83,70.83,40.55,10.69
41,hobart,90,AU,1570130398.1584988,54,-42.88,147.33,57.2,10.29
42,saskylakh,6,RU,1570130398.5358133,83,71.97,114.09,12.47,2.41
43,cape town,40,ZA,1570130398.7189858,82,-33.93,18.42,60.8,8.05
44,barrow,98,AR,1570130399.1658483,37,-38.31,-60.23,55.85,10.11
45,provideniya,98,RU,1570130399.4777079,99,64.42,-173.23,34.73,6.29
46,tasiilaq,90,GL,1570130399.8900805,70,65.61,-37.64,42.8,39.15
47,boundiali,47,CI,1570130400.2165446,85,9.53,-6.48,77.75,1.01
48,luderitz,0,NA,1570130400.4828217,85,-26.65,15.16,55.9,23.51
49,dikson,100,RU,1570130400.7548242,94,73.51,80.55,28.56,26.17
50,clyde river,75,CA,1570130401.150038,93,70.47,-68.59,35.6,17.22
51,krasnokamensk,0,RU,1570130401.4819584,40,50.1,118.04,31.49,2.35
52,saint marys,90,US,1570130402.0880353,93,41.43,-78.56,84.0,4.7
53,hasaki,75,JP,1570130402.3408048,73,35.73,140.83,73.4,12.75
54,churapcha,19,RU,1570130402.586898,89,62.0,132.43,18.28,4.9
55,aklavik,90,CA,1570130402.8304226,100,68.22,-135.01,33.8,2.24
56,dukat,71,AL,1570130403.0819216,81,40.25,19.57,66.47,6.82
57,sorland,40,NO,1570130403.5376384,54,67.67,12.69,32.0,4.7
58,guisa,75,CU,1570130403.803588,62,20.25,-76.54,89.6,5.82
59,silute,57,LT,1570130404.0667448,74,55.35,21.48,52.64,17.78
60,atuona,0,PF,1570130404.4871378,76,-9.8,-139.03,79.07,16.35
61,avarua,54,CK,1570130404.7328026,69,-21.21,-159.78,77.0,8.05
62,rio gallegos,4,AR,1570130405.113785,30,-51.62,-69.22,57.2,19.46
63,rio grande,90,BR,1570130405.5296133,68,-32.03,-52.1,66.2,17.22
64,mahebourg,75,MU,1570130405.8488019,100,-20.41,57.7,73.99,6.93
65,dongfeng,98,CN,1570130406.1065826,90,42.67,125.53,44.2,13.42
66,susanville,75,US,1570130406.4771972,28,40.42,-120.65,59.0,9.17
67,harper,75,US,1570130406.8947072,35,30.3,-99.24,91.4,5.82
68,fare,11,PF,1570130407.157054,79,-16.7,-151.02,77.3,16.46
69,fukue,75,JP,1570130407.4167056,94,35.03,136.69,73.4,9.17
70,huanren,42,CN,1570130407.8282323,82,41.26,125.37,47.57,4.69
71,los llanos de aridane,20,ES,1570130408.2499094,83,28.66,-17.92,79.0,14.99
72,ribeira grande,20,PT,1570130408.5631752,73,38.52,-28.7,71.6,13.87
73,cabo rojo,1,PR,1570130409.0858061,70,18.09,-67.15,88.0,5.82
74,saint-philippe,90,CA,1570130409.3596206,57,45.36,-73.48,52.0,9.17
75,airai,0,TL,1570130409.8113263,62,-8.93,125.41,68.32,4.59
76,nikolskoye,90,RU,1570130410.229624,86,59.7,30.79,39.99,8.95
77,sao filipe,53,CV,1570130410.6463537,79,14.9,-24.5,78.6,5.14
78,mae sot,53,MM,1570130410.919066,98,16.71,98.57,71.35,0.58
79,mahanoro,98,MG,1570130411.2787607,95,-19.9,48.8,70.52,1.66
80,leningradskiy,100,RU,1570130411.5933144,86,69.38,178.42,29.46,3.78
81,baoqing,100,CN,1570130411.8512723,85,46.32,132.2,43.34,6.64
82,severo-kurilsk,100,RU,1570130413.2638035,89,50.68,156.12,39.11,7.63
83,kununurra,10,AU,1570130413.579109,77,-15.77,128.74,69.8,3.36
84,qaanaaq,100,GL,1570130413.99283,66,77.48,-69.36,27.95,6.29
85,esperance,90,AU,1570130414.2428672,82,-33.86,121.89,55.4,9.17
86,muriae,32,BR,1570130414.5197518,10,-21.13,-42.37,87.01,4.0
87,vao,100,EE,1570130414.7894988,89,59.1,26.19,42.64,14.36
88,new norfolk,90,AU,1570130415.2449543,76,-42.78,147.06,55.0,13.87
89,irbeyskoye,47,RU,1570130415.660128,60,55.64,95.45,35.78,6.33
90,college,90,US,1570130415.9743762,100,64.86,-147.8,37.4,5.82
91,mayo,90,CA,1570130416.229172,92,63.59,-135.9,30.2,1.45
92,butaritari,89,KI,1570130416.6067932,65,3.07,172.79,84.65,8.27
93,kokkola,0,FI,1570130416.7609124,61,63.84,23.13,39.99,9.17
94,palmer,0,AU,1570130417.0811067,76,-34.85,139.16,61.0,8.05
95,esmeralda,75,CL,1570130417.4411962,39,-34.33,-70.9,62.6,8.05
96,umm kaddadah,89,SD,1570130417.859697,49,13.6,26.69,84.47,11.63
97,kodiak,1,US,1570130418.119196,66,39.95,-94.76,55.99,10.29
98,hilo,90,US,1570130418.3965163,65,19.71,-155.08,82.4,4.7
99,thompson,5,CA,1570130418.561249,46,55.74,-97.86,50.0,8.05
100,honningsvag,75,NO,1570130418.8398976,69,70.98,25.97,39.2,9.17
101,shymkent,0,KZ,1570130419.0950992,44,42.31,69.59,60.8,8.95
102,carnarvon,35,ZA,1570130419.357485,16,-30.97,22.13,60.56,13.71
103,bambous virieux,75,MU,1570130419.708503,100,-20.34,57.76,73.99,6.93
104,sorong,46,ID,1570130419.971715,95,-0.86,131.25,72.8,2.51
105,touros,75,BR,1570130420.369384,69,-5.2,-35.46,80.6,19.46
106,mackay,40,CA,1570130420.6756835,61,53.65,-115.58,48.2,4.7
107,saint-augustin,90,CA,1570130420.9021504,57,45.63,-73.98,52.0,9.17
108,muroto,20,JP,1570130421.2037776,91,33.37,134.14,69.19,4.76
109,puerto escondido,75,MX,1570130421.619608,70,15.86,-97.07,84.2,9.17
110,piripiri,0,BR,1570130421.867231,12,-4.27,-41.78,104.93,5.75
111,chokurdakh,97,RU,1570130422.2479784,92,70.62,147.9,21.29,7.54
112,kahului,40,US,1570130422.6786888,69,20.89,-156.47,82.4,19.46
113,kano,20,NG,1570130423.1019487,74,11.99,8.53,84.2,3.36
114,orthez,15,FR,1570130423.5001755,72,43.49,-0.77,64.4,2.24
115,upernavik,33,GL,1570130423.7650173,64,72.79,-56.15,38.14,9.62
116,copiapo,0,CL,1570130424.1279566,51,-27.37,-70.33,62.6,11.41
117,east london,75,ZA,1570130424.434542,88,-33.02,27.91,64.4,5.82
118,talcahuano,20,CL,1570130424.8702326,62,-36.72,-73.12,57.2,11.41
119,walvis bay,1,NA,1570130425.2765064,87,-22.95,14.51,63.0,3.36
120,georgetown,20,GY,1570130425.590667,66,6.8,-58.16,91.4,13.87
121,laguna,40,BZ,1570130425.8614066,66,16.17,-88.94,89.6,9.17
122,bluff,0,AU,1570130426.3196862,85,-23.58,149.07,56.57,8.88
123,bethel,90,US,1570130426.7375045,93,60.79,-161.76,46.4,10.29
124,ponta delgada,20,PT,1570130427.1029577,73,37.73,-25.67,71.6,8.05
125,gavle,91,SE,1570130427.468607,82,60.67,17.14,37.99,5.01
126,lazaro cardenas,40,MX,1570130427.784016,57,28.39,-105.62,77.0,5.82
127,tuatapere,100,NZ,1570130428.0944047,93,-46.13,167.69,42.01,1.99
128,chuy,31,UY,1570130428.3498638,70,-33.69,-53.46,58.62,16.28
129,nushki,60,PK,1570130428.613011,42,29.55,66.02,69.2,5.84
130,ust-maya,42,RU,1570130428.8761,91,60.42,134.54,20.05,4.09
131,ancud,0,CL,1570130429.1318426,50,-41.87,-73.83,57.2,9.17
132,fortuna,71,ES,1570130429.4538312,64,38.18,-1.13,78.01,6.93
133,hami,49,CN,1570130429.7674918,21,42.84,93.51,58.49,4.68
134,izumo,75,JP,1570130430.0197055,83,35.37,132.75,71.6,16.11
135,ilulissat,40,GL,1570130430.281641,29,69.22,-51.1,50.0,20.8
136,huarmey,54,PE,1570130430.7012396,47,-10.07,-78.15,77.09,10.31
137,ghanzi,1,BW,1570130431.02152,19,-21.7,21.65,74.42,4.32
138,antofagasta,20,CL,1570130431.4335656,67,-23.65,-70.4,60.8,20.8
139,castro,0,CL,1570130431.6882606,50,-42.48,-73.76,57.2,9.17
140,chapais,75,CA,1570130431.9442706,64,49.78,-74.86,37.4,8.05
141,lebu,75,ET,1570130432.358859,82,8.96,38.73,60.8,13.87
142,norman wells,90,CA,1570130433.604302,100,65.28,-126.83,41.0,3.36
143,jinxiang,93,CN,1570130433.8652358,32,35.07,116.31,73.13,1.59
144,batagay,100,RU,1570130434.1126258,71,67.65,134.64,22.75,2.28
145,voh,51,NC,1570130434.4608188,77,-20.95,164.69,66.65,10.6
146,gore,100,ET,1570130434.779495,98,8.15,35.53,59.02,1.83
147,belyye stolby,0,RU,1570130435.0424488,67,55.33,37.86,61.0,11.18
148,vardo,40,US,1570130435.4026315,61,39.62,-77.74,90.0,8.05
149,takoradi,78,GH,1570130435.648649,91,4.89,-1.75,75.77,5.23
150,port alfred,99,ZA,1570130435.8912776,90,-33.59,26.89,60.01,4.0
151,saint george,20,GR,1570130436.1837986,93,39.45,22.34,64.4,5.82
152,gorontalo,38,ID,1570130436.436765,91,0.54,123.06,71.62,3.18
153,hambantota,0,LK,1570130436.6690946,100,6.12,81.12,75.2,3.36
154,phalaborwa,0,ZA,1570130437.077706,44,-23.95,31.14,75.2,4.7
155,bathsheba,75,BB,1570130437.3525865,70,13.22,-59.52,84.2,2.24
156,karasjok,75,NO,1570130437.6196725,80,69.47,25.52,35.6,16.11
157,bara,100,NG,1570130437.9072282,77,10.41,10.6,76.71,3.85
158,punakha,87,BT,1570130438.2268176,95,27.58,89.86,42.11,1.61
159,follonica,0,IT,1570130438.6017957,50,42.93,10.76,64.99,10.29
160,benjamin hill,0,MX,1570130439.0643687,48,30.17,-111.1,88.0,1.99
161,kaitangata,60,NZ,1570130439.3170333,77,-46.28,169.85,45.0,5.01
162,plouzane,90,FR,1570130439.6894774,93,48.38,-4.62,60.8,13.87
163,aktau,0,KZ,1570130440.236114,50,43.65,51.16,57.2,8.95
164,acapulco,75,MX,1570130440.5065656,74,16.86,-99.88,84.2,2.24
165,hauterive,1,CA,1570130440.9423347,37,49.18,-68.27,51.8,10.29
166,vangaindrano,86,MG,1570130441.3622468,94,-23.35,47.6,70.97,3.32
167,pong,84,CM,1570130441.6186898,98,4.23,10.63,73.07,2.77
168,fairbanks,90,US,1570130441.8026457,100,64.84,-147.72,35.6,5.82
169,pasighat,3,IN,1570130443.2411816,96,28.06,95.33,65.75,3.13
170,tommot,97,RU,1570130443.8147457,96,58.97,126.27,27.23,3.35
171,atar,0,MR,1570130444.0830538,15,20.52,-13.05,105.8,9.17
172,kasulu,20,TZ,1570130444.3477845,69,-4.57,30.11,78.8,2.95
173,mar del plata,0,AR,1570130444.7010815,22,-46.43,-67.52,58.37,15.84
174,straumen,75,NO,1570130445.01194,65,63.87,11.3,42.01,11.41
175,flinders,0,AU,1570130445.2802753,30,-34.58,150.85,72.0,10.29
176,sapu,76,CN,1570130445.5706303,75,36.17,107.71,55.99,21.16
177,birao,100,CF,1570130445.8370073,81,10.3,22.78,75.23,5.14
178,zhezkazgan,0,KZ,1570130446.1656802,22,47.8,67.71,49.1,8.21
179,vestmanna,75,FO,1570130446.4770277,65,62.16,-7.17,44.6,29.97
180,portneuf,75,CA,1570130446.7926133,37,46.69,-71.89,52.0,4.7
181,saint-pierre,0,FR,1570130447.1049287,76,48.95,4.24,50.0,4.7
182,celestun,0,MX,1570130447.3684976,76,20.87,-90.4,82.52,9.13
183,port elizabeth,90,US,1570130448.9845326,88,39.31,-74.98,70.0,9.17
184,neryungri,13,RU,1570130449.4019103,66,56.66,124.71,20.03,4.91
185,purpe,100,RU,1570130449.659237,94,64.48,76.69,44.01,19.51
186,bonthe,73,SL,1570130450.247194,81,7.53,-12.5,79.43,9.53
187,riberalta,75,BO,1570130450.5422332,50,-11.0,-66.08,95.0,2.84
188,fort nelson,75,CA,1570130450.8080187,87,58.81,-122.69,50.0,2.24
189,katsuura,75,JP,1570130451.074543,73,33.93,134.5,75.2,6.93
190,arraial do cabo,0,BR,1570130451.2491968,69,-22.97,-42.02,80.6,27.51
191,portland,75,US,1570130451.9707723,57,43.66,-70.25,54.0,4.7
192,chernyshevskiy,99,RU,1570130452.231326,96,63.01,112.47,31.46,8.52
193,guerrero negro,0,MX,1570130452.49121,82,27.97,-114.04,67.04,9.66
194,mayumba,83,GA,1570130452.850366,86,-3.44,10.65,76.91,10.44
195,tiznit,0,MA,1570130453.1142557,75,29.7,-9.73,70.66,14.29
196,cidreira,99,BR,1570130454.5175219,91,-30.17,-50.22,63.59,16.93
197,nouadhibou,51,MR,1570130454.7755282,54,20.93,-17.03,78.8,16.11
198,nome,40,US,1570130455.0352283,49,30.04,-94.42,93.2,5.82
199,comarapa,72,BO,1570130455.2976182,35,-17.91,-64.53,78.53,9.98
200,rabo de peixe,20,PT,1570130455.663588,73,37.8,-25.58,71.6,8.05
201,lata,95,IN,1570130455.9847286,82,30.78,78.62,31.22,1.12
202,cherskiy,100,RU,1570130456.2907684,94,68.75,161.3,22.76,10.83
203,ponta do sol,10,BR,1570130456.8193855,22,-20.63,-46.0,87.29,5.3
204,dakar,40,SN,1570130457.2329645,79,14.69,-17.45,86.0,5.82
205,bomet,27,KE,1570130457.6748667,58,-0.78,35.34,62.06,5.23
206,san patricio,90,PY,1570130458.1105554,61,-26.98,-56.83,81.64,5.35
207,grand gaube,75,MU,1570130458.3766842,100,-20.01,57.66,73.99,6.93
208,dabrowa tarnowska,54,PL,1570130458.7360094,73,50.17,20.99,46.0,5.2
209,pendleton,1,US,1570130459.003667,28,34.65,-82.78,99.0,3.36
210,pevek,100,RU,1570130459.2676501,85,69.7,170.27,28.27,3.58
211,uvat,93,RU,1570130459.638156,91,59.14,68.9,45.17,9.42
212,sayyan,0,YE,1570130459.9096534,65,15.17,44.32,71.76,3.78
213,cumbitara,40,CO,1570130460.3990986,82,1.65,-77.58,66.2,5.82
214,komsomolskiy,98,RU,1570130460.891653,96,67.55,63.78,33.35,13.17
215,jalu,0,LY,1570130461.1618574,17,29.03,21.55,85.49,5.57
216,palauig,98,PH,1570130461.4208808,72,15.44,119.9,82.78,7.52
217,faanui,48,PF,1570130461.6954398,78,-16.48,-151.75,78.17,17.58
218,nanortalik,100,GL,1570130462.040711,70,60.14,-45.24,42.35,6.29
219,mount gambier,75,AU,1570130462.3154042,87,-37.83,140.78,48.2,5.82
220,klaksvik,75,FO,1570130462.647476,65,62.23,-6.59,44.6,29.97
221,gorokhovets,0,RU,1570130462.9202662,62,56.21,42.68,59.0,8.95
222,coquimbo,0,CL,1570130463.789163,58,-29.95,-71.34,59.0,11.41
223,san quintin,56,PH,1570130464.234727,90,17.54,120.52,72.95,3.94
224,port-gentil,40,GA,1570130464.5483112,83,-0.72,8.78,78.8,10.29
225,lavrentiya,99,RU,1570130464.9874077,85,65.58,-170.99,30.32,4.88
226,kiruna,0,SE,1570130465.2438247,68,67.86,20.23,30.2,3.36
227,port hardy,90,CA,1570130465.5940628,93,50.7,-127.42,50.0,8.05
228,victoria,75,BN,1570130465.860746,94,5.28,115.24,78.01,2.24
229,aldan,100,RU,1570130466.129757,95,58.61,125.39,30.38,7.99
230,batagay-alyta,100,RU,1570130466.3907347,76,67.8,130.41,6.37,4.47
231,haverfordwest,100,GB,1570130466.6583188,100,51.8,-4.97,59.0,27.51
232,kijang,0,KR,1570130466.9230707,93,35.24,129.21,66.2,6.93
233,lorengau,77,PG,1570130467.1951692,81,-2.02,147.27,78.4,1.36
234,ibra,34,OM,1570130467.459517,40,22.69,58.55,82.33,2.35
235,naron,90,ES,1570130467.7266748,82,43.52,-8.15,68.0,9.17
236,xiamen,17,CN,1570130468.0009055,94,24.46,118.07,78.8,4.47
237,lasa,20,CY,1570130469.2669666,77,34.92,32.53,75.2,3.36
238,uspenka,7,UA,1570130469.66521,64,48.39,39.16,63.12,9.57
239,faya,0,SA,1570130469.9331062,32,18.39,42.45,69.8,6.93
240,svetlaya,100,RU,1570130470.2413561,96,46.54,138.33,41.54,4.88
241,atbasar,87,KZ,1570130470.709809,42,51.81,68.36,45.39,7.38
242,ahipara,69,NZ,1570130471.4396954,100,-35.17,173.16,48.0,15.79
243,dicabisagan,76,PH,1570130471.8593934,82,17.08,122.42,76.91,7.82
244,gold coast,0,AU,1570130472.0369961,77,-28.0,153.41,59.0,5.82
245,loum,99,CM,1570130472.386958,90,4.72,9.72,73.85,6.7
246,uglovka,100,RU,1570130473.7384872,98,58.24,33.51,44.22,5.7
247,olinda,90,AU,1570130474.003722,76,-37.84,145.39,57.0,9.17
248,saint anthony,1,US,1570130474.4047549,37,43.97,-111.68,57.2,4.7
249,sawtell,0,AU,1570130474.6761532,82,-30.38,153.1,55.4,5.82
250,rawson,32,AR,1570130475.092457,48,-43.3,-65.11,57.11,13.22
251,kupang,0,ID,1570130475.404144,73,-10.16,123.6,73.4,3.36
252,dawson,1,US,1570130475.7243338,59,39.85,-89.46,68.0,11.41
253,constitucion,75,MX,1570130476.1421342,40,23.99,-104.67,73.4,5.82
254,kamenka,59,MD,1570130476.5590062,90,48.03,28.7,52.0,17.07
255,belmonte,0,PT,1570130476.8279283,51,40.36,-7.35,66.0,6.22
256,itupiranga,40,BR,1570130477.088328,44,-5.13,-49.33,95.0,4.7
257,algiers,40,US,1570130477.49882,55,29.94,-90.04,95.0,8.05
258,torbay,75,CA,1570130477.788519,56,47.66,-52.73,46.99,31.09
259,half moon bay,1,US,1570130477.965734,77,37.46,-122.43,71.01,6.93
260,hervey bay,40,AU,1570130478.2037807,82,-25.3,152.85,55.99,8.05
261,narsaq,75,GL,1570130478.5329146,29,60.91,-46.05,51.8,24.16
262,kavaratti,24,IN,1570130478.7886262,71,10.57,72.64,82.43,3.47
263,yumen,0,CN,1570130479.0403738,63,40.29,97.04,49.19,23.35
264,trenggalek,85,ID,1570130479.3807979,93,-8.05,111.71,68.56,5.03
265,kruisfontein,8,ZA,1570130479.64948,92,-34.0,24.73,54.03,1.48
266,waitati,16,NZ,1570130479.920545,94,-45.75,170.57,48.99,3.0
267,benghazi,0,LY,1570130480.1755443,36,32.12,20.07,85.98,7.76
268,isangel,75,VU,1570130480.485977,83,-19.55,169.27,69.8,3.36
269,sergeyevka,91,KZ,1570130480.7597313,48,53.88,67.42,51.19,13.85
270,tabou,45,CI,1570130481.049389,86,4.42,-7.36,77.18,5.64
271,salinas,1,US,1570130481.2411706,45,36.67,-121.66,73.99,12.75
272,angoram,100,PG,1570130481.5052688,98,-4.06,144.07,73.54,3.56
273,boa vista,40,BR,1570130481.8865712,44,2.82,-60.67,93.2,11.41
274,dipalpur,38,PK,1570130482.1768925,60,30.67,73.65,75.99,12.15
275,ust-karsk,0,RU,1570130482.5130222,54,52.71,118.82,26.71,3.89
276,cayenne,11,GF,1570130482.679316,55,4.94,-52.33,89.6,13.87
